#-----------------------------------------------------------------------------
# Newt HW
#
# @file CMakeLists.txt
#-----------------------------------------------------------------------------

# define subprojects
find_subprojects (subprojects)
ADD_DEFINITIONS (-DTIMER_4=0)
ADD_DEFINITIONS (-DTIMER_5=0)

ADD_DEFINITIONS (-DQSPI_ENABLE=0)
ADD_DEFINITIONS (-DQSPI_READOC=0)
ADD_DEFINITIONS (-DQSPI_WRITEOC=0)
ADD_DEFINITIONS (-DQSPI_ADDRMODE=0)
ADD_DEFINITIONS (-DQSPI_DPMCONFIG=0)
ADD_DEFINITIONS (-DQSPI_SCK_DELAY=0)
ADD_DEFINITIONS (-DQSPI_SCK_FREQ=0)
ADD_DEFINITIONS (-DQSPI_SPI_MODE=0)
ADD_DEFINITIONS (-DQSPI_FLASH_SECTOR_SIZE=0)
ADD_DEFINITIONS (-DQSPI_FLASH_PAGE_SIZE=0)
ADD_DEFINITIONS (-DQSPI_FLASH_SECTOR_COUNT=-1)
ADD_DEFINITIONS (-DQSPI_PIN_CS=-1)
ADD_DEFINITIONS (-DQSPI_PIN_SCK=-1)
ADD_DEFINITIONS (-DQSPI_PIN_DIO0=-1)
ADD_DEFINITIONS (-DQSPI_PIN_DIO1=-1)
ADD_DEFINITIONS (-DQSPI_PIN_DIO2=-1)
ADD_DEFINITIONS (-DQSPI_PIN_DIO3=-1)

ADD_DEFINITIONS (-DNFC_PINS_AS_GPIO=1)

ADD_DEFINITIONS (-DGPIO_AS_PIN_RESET=0)

ADD_DEFINITIONS (-DNRF52_PAN_28)

newt_no_warnings ()

# build all projects
FOREACH (project ${subprojects})
  ADD_SUBDIRECTORY (${project} ${project})
ENDFOREACH ()
